2025-01-24T18:46:45.995Z [32minfo[39m: 🎌 Task#9 Initialized !
2025-01-24T18:47:05.915Z [32minfo[39m: ⚪ Success at getHashtag(tag=TheLighthouse, pageCount=4) | Received 84 posts
2025-01-25T05:43:02.042Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DC66fdLo2JH, task_id = 13) | NOT SPAM
2025-01-25T05:43:03.401Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE5HOBdvxHy, task_id = 13) | NOT SPAM
2025-01-25T05:43:04.642Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEyClGduzSi, task_id = 13) | NOT SPAM
2025-01-25T05:43:05.994Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE0RZs2sDzF, task_id = 13) | NOT SPAM
2025-01-25T05:43:07.422Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8ut4KwueZj, task_id = 13) | NOT SPAM
2025-01-25T05:43:08.530Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE5OV25MH-n, task_id = 13) | NOT SPAM
2025-01-25T05:43:09.841Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE2tB3cs-1I, task_id = 13) | SPAM 
2025-01-25T05:43:11.072Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFDnM3Wizzg, task_id = 13) | NOT SPAM
2025-01-25T05:43:11.072Z [32minfo[39m: ⚪ Success at apply_spam_filter(task_id = 13) | Recieved 46 posts 
2025-01-25T05:43:26.244Z [32minfo[39m: ⚪ Success at DB_Store_Posts_and_Users(task_id = 13) | Data Stored Successfully
2025-01-25T05:43:26.634Z [32minfo[39m: 🟢 Completed  Task#13
2025-01-25T05:44:36.509Z [32minfo[39m: 🎌 Task#14 Initialized !
2025-01-25T05:44:39.445Z [32minfo[39m: ⚪ Success at getHashtag(tag=MIDSOMMAR, pageCount=4) | Received 84 posts
2025-01-25T05:44:39.445Z [32minfo[39m: ⚪ Success at apply_like_filter(MIDSOMMAR, 50 ) | Received 55 posts
2025-01-25T05:44:39.445Z [32minfo[39m: ⚪ Success at apply_valid_user_filter(MIDSOMMAR) | Received 45 users
2025-01-25T05:44:39.849Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=63243176541) | User has 52013 followers
2025-01-25T05:44:40.335Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=52781934297) | User has 2958 followers
2025-01-25T05:44:41.554Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=45449082476) | User has 70978 followers
2025-01-25T05:44:42.058Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8910020844) | User has 19226 followers
2025-01-25T05:44:42.398Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=468427961) | User has 210592 followers
2025-01-25T05:44:42.767Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=29333019773) | User has 112776 followers
2025-01-25T05:44:43.111Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=59594177525) | User has 42490 followers
2025-01-25T05:44:43.478Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=15334489) | User has 117882 followers
2025-01-25T05:44:43.892Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8108189831) | User has 4077 followers
2025-01-25T05:44:44.258Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=22681478) | User has 401891 followers
2025-01-25T05:44:44.649Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=46995223136) | User has 1406 followers
2025-01-25T05:44:44.986Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=57751426172) | User has 6987 followers
2025-01-25T05:44:45.348Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=41354080900) | User has 14167 followers
2025-01-25T05:44:45.684Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=841535670) | User has 24332 followers
2025-01-25T05:44:46.050Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=478090588) | User has 1682387 followers
2025-01-25T05:44:46.383Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=49685337859) | User has 10369 followers
2025-01-25T05:44:47.265Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=42757567371) | User has 192954 followers
2025-01-25T05:44:48.570Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8174379613) | User has 36527 followers
2025-01-25T05:44:48.914Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=344085335) | User has 662113 followers
2025-01-25T05:44:49.282Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=1806480986) | User has 42317 followers
2025-01-25T05:44:50.765Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=25022595) | User has 55606 followers
2025-01-25T05:44:51.087Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=44921015731) | User has 13780 followers
2025-01-25T05:44:51.451Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=386035678) | User has 95151 followers
2025-01-25T05:44:51.825Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=44258851116) | User has 31926 followers
2025-01-25T05:44:52.273Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=66378960300) | User has 1541 followers
2025-01-25T05:44:52.640Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=17372432) | User has 123209 followers
2025-01-25T05:44:53.553Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=33957525363) | User has 40608 followers
2025-01-25T05:44:53.955Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=233482524) | User has 938279 followers
2025-01-25T05:44:54.324Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=9147811) | User has 51223 followers
2025-01-25T05:44:55.619Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=183841905) | User has 118597 followers
2025-01-25T05:44:56.438Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=511747224) | User has 34082 followers
2025-01-25T05:44:57.302Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=266497603) | User has 88825 followers
2025-01-25T05:44:57.690Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=3110771174) | User has 72328 followers
2025-01-25T05:44:58.054Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=45480463453) | User has 9397 followers
2025-01-25T05:44:59.135Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=57284309664) | User has 44151 followers
2025-01-25T05:44:59.541Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=36599047958) | User has 12206 followers
2025-01-25T05:44:59.921Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=62062154175) | User has 6837 followers
2025-01-25T05:45:00.295Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=34106874405) | User has 8246 followers
2025-01-25T05:45:01.091Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=193128569) | User has 395321 followers
2025-01-25T05:45:02.184Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=200826163) | User has 15094 followers
2025-01-25T05:45:02.680Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=385882882) | User has 37048 followers
2025-01-25T05:45:03.158Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=37523113189) | User has 8543 followers
2025-01-25T05:45:03.558Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=65244075484) | User has 683 followers
2025-01-25T05:45:04.140Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=321949575) | User has 23655 followers
2025-01-25T05:45:05.796Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=5756504246) | User has 112909 followers
2025-01-25T05:45:05.796Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR) | Received 41 users
2025-01-25T05:45:05.796Z [32minfo[39m: ⚪ Success at apply_follower_filter( hashtag = MIDSOMMAR) | Recieved 50 posts 
2025-01-25T05:45:08.767Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFOdazGSidE, task_id = 14) | NOT SPAM
2025-01-25T05:45:10.092Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEm8_gmIpRT, task_id = 14) | NOT SPAM
2025-01-25T05:45:11.311Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DARIFXySuDq, task_id = 14) | NOT SPAM
2025-01-25T05:45:12.755Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C-p_CI6t8tC, task_id = 14) | NOT SPAM
2025-01-25T05:45:14.078Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFGv0QBIVuT, task_id = 14) | NOT SPAM
2025-01-25T05:45:15.431Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCdKOB5IUH4, task_id = 14) | NOT SPAM
2025-01-25T05:45:16.806Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCozzEwsAng, task_id = 14) | NOT SPAM
2025-01-25T05:45:18.006Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8gr04EI7ia, task_id = 14) | NOT SPAM
2025-01-25T05:45:19.263Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kIYBhMtuK, task_id = 14) | NOT SPAM
2025-01-25T05:45:20.639Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEW7zS5KDnP, task_id = 14) | NOT SPAM
2025-01-25T05:45:21.969Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEpjtxoohid, task_id = 14) | SPAM 
2025-01-25T05:45:23.302Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C9rjm2Su6GY, task_id = 14) | NOT SPAM
2025-01-25T05:45:24.635Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DDxrCp8SJRJ, task_id = 14) | NOT SPAM
2025-01-25T05:45:26.066Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEnagayMP22, task_id = 14) | NOT SPAM
2025-01-25T05:45:27.326Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DExjC_oOXjz, task_id = 14) | NOT SPAM
2025-01-25T05:45:28.696Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEzv-GBM_F5, task_id = 14) | NOT SPAM
2025-01-25T05:45:30.161Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8oK3j7oaVC, task_id = 14) | NOT SPAM
2025-01-25T05:45:31.456Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C_EBRGfNQL0, task_id = 14) | NOT SPAM
2025-01-25T05:45:32.824Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE-wFnDqWFh, task_id = 14) | NOT SPAM
2025-01-25T05:45:34.063Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DExkEbhuTig, task_id = 14) | NOT SPAM
2025-01-25T05:45:35.310Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFJga26IhTv, task_id = 14) | NOT SPAM
2025-01-25T05:45:36.615Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCPsIiXo0iq, task_id = 14) | NOT SPAM
2025-01-25T05:45:37.842Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCaCyEGh-_5, task_id = 14) | NOT SPAM
2025-01-25T05:45:39.100Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEX3MDGRAsL, task_id = 14) | NOT SPAM
2025-01-25T05:45:40.398Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE7cN_wIHN-, task_id = 14) | NOT SPAM
2025-01-25T05:45:41.835Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DDWJaI2RURW, task_id = 14) | NOT SPAM
2025-01-25T05:45:43.147Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C897D9TIYi1, task_id = 14) | SPAM 
2025-01-25T05:45:44.369Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DBrPLFHM_YI, task_id = 14) | NOT SPAM
2025-01-25T05:45:45.742Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kXi2xoBqi, task_id = 14) | NOT SPAM
2025-01-25T05:45:47.261Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C_OB2D-CMV2, task_id = 14) | NOT SPAM
2025-01-25T05:45:48.593Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DExOkCztncn, task_id = 14) | NOT SPAM
2025-01-25T05:45:49.889Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kZjXLoUyO, task_id = 14) | NOT SPAM
2025-01-25T05:45:51.127Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DA6YHSKvkln, task_id = 14) | NOT SPAM
2025-01-25T05:45:52.486Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE0qzXIyK79, task_id = 14) | NOT SPAM
2025-01-25T05:45:53.815Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE6xq4AOolM, task_id = 14) | NOT SPAM
2025-01-25T05:45:55.453Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCmn_ExyZDH, task_id = 14) | NOT SPAM
2025-01-25T05:45:56.687Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DD5iawkur1p, task_id = 14) | NOT SPAM
2025-01-25T05:45:58.014Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFOXpn2qe1P, task_id = 14) | NOT SPAM
2025-01-25T05:45:59.367Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEgWPeIocw7, task_id = 14) | NOT SPAM
2025-01-25T05:46:00.751Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8ehKVMNfTz, task_id = 14) | SPAM 
2025-01-25T05:46:02.073Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DAY-WOhyhcZ, task_id = 14) | NOT SPAM
2025-01-25T05:46:03.405Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFOtWn9sa4S, task_id = 14) | NOT SPAM
2025-01-25T05:46:04.776Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DC66fdLo2JH, task_id = 14) | NOT SPAM
2025-01-25T05:46:06.167Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE5HOBdvxHy, task_id = 14) | NOT SPAM
2025-01-25T05:46:07.537Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEyClGduzSi, task_id = 14) | NOT SPAM
2025-01-25T05:46:08.970Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE0RZs2sDzF, task_id = 14) | NOT SPAM
2025-01-25T05:46:10.387Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8ut4KwueZj, task_id = 14) | NOT SPAM
2025-01-25T05:46:11.837Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE5OV25MH-n, task_id = 14) | NOT SPAM
2025-01-25T05:46:13.265Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE2tB3cs-1I, task_id = 14) | SPAM 
2025-01-25T05:46:14.601Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFDnM3Wizzg, task_id = 14) | NOT SPAM
2025-01-25T05:46:14.602Z [32minfo[39m: ⚪ Success at apply_spam_filter(task_id = 14) | Recieved 46 posts 
2025-01-25T05:46:31.156Z [32minfo[39m: ⚪ Success at DB_Store_Posts_and_Users(task_id = 14) | Data Stored Successfully
2025-01-25T05:46:31.392Z [32minfo[39m: 🟢 Completed  Task#14
2025-01-25T05:48:15.087Z [32minfo[39m: 🎌 Task#15 Initialized !
2025-01-25T05:48:19.068Z [32minfo[39m: ⚪ Success at getHashtag(tag=MIDSOMMAR, pageCount=4) | Received 84 posts
2025-01-25T05:48:19.068Z [32minfo[39m: ⚪ Success at apply_like_filter(MIDSOMMAR, 50 ) | Received 55 posts
2025-01-25T05:48:19.068Z [32minfo[39m: ⚪ Success at apply_valid_user_filter(MIDSOMMAR) | Received 45 users
2025-01-25T05:48:19.431Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=63243176541) | User has 52013 followers
2025-01-25T05:48:19.806Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=52781934297) | User has 2958 followers
2025-01-25T05:48:20.349Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=45449082476) | User has 70978 followers
2025-01-25T05:48:20.860Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8910020844) | User has 19226 followers
2025-01-25T05:48:21.372Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=468427961) | User has 210592 followers
2025-01-25T05:48:21.756Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=29333019773) | User has 112776 followers
2025-01-25T05:48:22.352Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=59594177525) | User has 42490 followers
2025-01-25T05:48:22.821Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=15334489) | User has 117882 followers
2025-01-25T05:48:24.579Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8108189831) | User has 4077 followers
2025-01-25T05:48:25.096Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=22681478) | User has 401891 followers
2025-01-25T05:48:25.529Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=46995223136) | User has 1406 followers
2025-01-25T05:48:26.047Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=57751426172) | User has 6987 followers
2025-01-25T05:48:26.656Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=41354080900) | User has 14167 followers
2025-01-25T05:48:27.628Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=841535670) | User has 24332 followers
2025-01-25T05:48:28.066Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=478090588) | User has 1682387 followers
2025-01-25T05:48:28.508Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=49685337859) | User has 10369 followers
2025-01-25T05:48:28.969Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=42757567371) | User has 192954 followers
2025-01-25T05:48:30.334Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8174379613) | User has 36527 followers
2025-01-25T05:48:30.830Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=344085335) | User has 662113 followers
2025-01-25T05:48:32.469Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=1806480986) | User has 42317 followers
2025-01-25T05:48:32.933Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=25022595) | User has 55606 followers
2025-01-25T05:48:33.412Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=44921015731) | User has 13780 followers
2025-01-25T05:48:33.838Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=386035678) | User has 95151 followers
2025-01-25T05:48:35.842Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=44258851116) | User has 31926 followers
2025-01-25T05:48:36.685Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=66378960300) | User has 1541 followers
2025-01-25T05:48:37.223Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=17372432) | User has 123209 followers
2025-01-25T05:48:37.766Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=33957525363) | User has 40608 followers
2025-01-25T05:48:38.247Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=233482524) | User has 938279 followers
2025-01-25T05:48:39.475Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=9147811) | User has 51223 followers
2025-01-25T05:48:40.003Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=183841905) | User has 118597 followers
2025-01-25T05:48:40.649Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=511747224) | User has 34082 followers
2025-01-25T05:48:41.223Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=266497603) | User has 88825 followers
2025-01-25T05:48:41.710Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=3110771174) | User has 72328 followers
2025-01-25T05:48:43.463Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=45480463453) | User has 9397 followers
2025-01-25T05:48:44.322Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=57284309664) | User has 44151 followers
2025-01-25T05:48:44.802Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=36599047958) | User has 12206 followers
2025-01-25T05:48:45.298Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=62062154175) | User has 6837 followers
2025-01-25T05:48:45.793Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=34106874405) | User has 8246 followers
2025-01-25T05:48:46.231Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=193128569) | User has 395321 followers
2025-01-25T05:48:47.202Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=200826163) | User has 15094 followers
2025-01-25T05:48:47.768Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=385882882) | User has 37048 followers
2025-01-25T05:48:48.260Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=37523113189) | User has 8543 followers
